game,Console,TotalSales,Publisher,genre,Releasedate,urlimg,urlgame
Astral Chain,NS,1.08,Nintendo,Action,30 Aug 19,https://www.vgchartz.com/games/boxart/full_7480644AmericaFrontccc.jpg,https://www.vgchartz.com/game/223546/astral-chain/?region=All
Marvel Ultimate Alliance 3: The Black Order,NS,1.08,Nintendo,Action,19 Jul 19,https://www.vgchartz.com/games/boxart/full_3824266AmericaFrontccc.jpg,https://www.vgchartz.com/game/223123/marvel-ultimate-alliance-3-the-black-order/?region=All
Enter the Gungeon,NS,1.00,Devolver Digital,Action,14 Dec 17,https://www.vgchartz.com/games/boxart/full_8128714AmericaFrontccc.png,https://www.vgchartz.com/game/221043/enter-the-gungeon/?region=All
Monster Hunter Generations Ultimate,NS,0.72,Capcom,Action,28 Aug 18,https://www.vgchartz.com/games/boxart/full_5131597AmericaFrontccc.png,https://www.vgchartz.com/game/199845/monster-hunter-generations-ultimate/?region=All
Diablo III: Eternal Collection,NS,0.67,Blizzard Entertainment,Action,02 Nov 18,https://www.vgchartz.com/games/boxart/full_3447163AmericaFrontccc.jpg,https://www.vgchartz.com/game/222641/diablo-iii-eternal-collection/?region=All
LEGO Marvel Super Heroes 2,NS,0.67,Warner Bros. Interactive Entertainment,Action,14 Nov 17,https://www.vgchartz.com/games/boxart/full_7408012AmericaFrontccc.jpg,https://www.vgchartz.com/game/176547/lego-marvel-super-heroes-2/?region=All
LEGO The Incredibles,NS,0.63,Warner Bros. Interactive Entertainment,Action,15 Jun 18,https://www.vgchartz.com/games/boxart/full_7778097AmericaFrontccc.jpg,https://www.vgchartz.com/game/221760/lego-the-incredibles/?region=All
Bayonetta 2,NS,0.57,Nintendo,Action,16 Feb 18,https://www.vgchartz.com/games/boxart/full_5304839AmericaFrontccc.jpg,https://www.vgchartz.com/game/220237/bayonetta-2/?region=All
Dragon Ball: Xenoverse 2,NS,0.55,Namco Bandai Games,Action,22 Sep 17,https://www.vgchartz.com/games/boxart/full_3896928AmericaFrontccc.jpg,https://www.vgchartz.com/game/161534/dragon-ball-xenoverse-2/?region=All
Fire Emblem Warriors,NS,0.51,Nintendo,Action,20 Oct 17,https://www.vgchartz.com/games/boxart/full_8428240AmericaFrontccc.jpg,https://www.vgchartz.com/game/155797/fire-emblem-warriors/?region=All
Hyrule Warriors: Definitive Edition,NS,0.46,Nintendo,Action,18 May 18,https://www.vgchartz.com/games/boxart/full_8069084AmericaFrontccc.jpg,https://www.vgchartz.com/game/220630/hyrule-warriors-definitive-edition/?region=All
The Lego Ninjago Movie Videogame,NS,0.40,Warner Bros. Interactive Entertainment,Action,22 Sep 17,https://www.vgchartz.com/games/boxart/full_3938123AmericaFrontccc.jpg,https://www.vgchartz.com/game/186213/the-lego-ninjago-movie-videogame/?region=All
Nintendo Labo: Toy-Con 02 Robot Kit,NS,0.36,Nintendo,Action,20 Apr 18,https://www.vgchartz.com/games/boxart/full_4729465AmericaFrontccc.jpg,https://www.vgchartz.com/game/220878/nintendo-labo-toy-con-02-robot-kit/?region=All
LEGO Harry Potter Collection,NS,0.33,Warner Bros. Interactive Entertainment,Action,30 Oct 18,https://www.vgchartz.com/games/boxart/full_9738604AmericaFrontccc.jpg,https://www.vgchartz.com/game/222721/lego-harry-potter-collection/?region=All
Warriors  Orochi 4,NS,0.31,Koei Tecmo,Action,16 Oct 18,https://www.vgchartz.com/games/boxart/full_9965630AmericaFrontccc.jpg,https://www.vgchartz.com/game/221968/warriors-orochi-4/?region=All
The Binding of Isaac: Afterbirth+,NS,0.28,Nicalis,Action,17 Mar 17,https://www.vgchartz.com/games/boxart/full_3202869AmericaFrontccc.jpg,https://www.vgchartz.com/game/153121/the-binding-of-isaac-afterbirth/?region=All
Resident Evil: Revelations Collection,NS,0.27,Capcom,Action,28 Nov 17,https://www.vgchartz.com/games/boxart/full_9095196AmericaFrontccc.jpg,https://www.vgchartz.com/game/195581/resident-evil-revelations-collection/?region=All
Hello Neighbor,NS,0.24,Gearbox Software,Action,27 Jul 18,https://www.vgchartz.com/games/boxart/full_5676418AmericaFrontccc.jpg,https://www.vgchartz.com/game/221089/hello-neighbor/?region=All
Attack on Titan 2,NS,0.23,Koei Tecmo,Action,20 Mar 18,https://www.vgchartz.com/games/boxart/full_5868631AmericaFrontccc.jpg,https://www.vgchartz.com/game/212038/attack-on-titan-2/?region=All
Fate/Extella: The Umbral Star,NS,0.21,Xseed Games,Action,25 Jul 17,https://www.vgchartz.com/games/boxart/full_2814932AmericaFrontccc.jpg,https://www.vgchartz.com/game/169961/fateextella-the-umbral-star/?region=All
Katamari Damacy Reroll,NS,0.17,Bandai Namco Entertainment,Action,07 Dec 18,https://www.vgchartz.com/games/boxart/full_7600898AmericaFrontccc.jpg,https://www.vgchartz.com/game/222774/katamari-damacy-reroll/?region=All
Axiom Verge,NS,0.17,Thomas Happ Games,Action,21 Nov 17,https://www.vgchartz.com/games/boxart/full_3567213AmericaFrontccc.jpg,https://www.vgchartz.com/game/190934/axiom-verge/?region=All
Has-Been Heroes,NS,0.14,GameTrust,Action,28 Mar 17,https://www.vgchartz.com/games/boxart/full_856853AmericaFrontccc.jpg,https://www.vgchartz.com/game/153118/has-been-heroes/?region=All
Dead Cells,NS,0.11,Merge Games,Action,15 Aug 18,https://www.vgchartz.com/games/boxart/full_9596376AmericaFrontccc.jpg,https://www.vgchartz.com/game/222077/dead-cells/?region=All
Troll and I,NS,0.10,Maximum Games,Action,15 Aug 17,https://www.vgchartz.com/games/boxart/full_8288051AmericaFrontccc.jpg,https://www.vgchartz.com/game/159122/troll-and-i/?region=All
Cartoon Network Battle Crashers,NS,0.08,GameMill,Action,31 Oct 17,https://www.vgchartz.com/games/boxart/full_9128552AmericaFrontccc.jpg,https://www.vgchartz.com/game/189458/cartoon-network-battle-crashers/?region=All
Ben 10 (2017),NS,0.08,Outright Games,Action,14 Nov 17,https://www.vgchartz.com/games/boxart/full_6043569AmericaFrontccc.jpg,https://www.vgchartz.com/game/208598/ben-10-2017/?region=All
One Piece: Unlimited World Red Deluxe Edition,NS,0.07,Namco Bandai Games,Action,29 Sep 17,https://www.vgchartz.com/games/boxart/full_545666PALFrontccc.jpg,https://www.vgchartz.com/game/199850/one-piece-unlimited-world-red-deluxe-edition/?region=All
Nights of Azure 2: Bride of the New Moon,NS,0.06,Tecmo Koei,Action,24 Oct 17,https://www.vgchartz.com/games/boxart/full_9174690AmericaFrontccc.jpg,https://www.vgchartz.com/game/185578/nights-of-azure-2-bride-of-the-new-moon/?region=All
Ittle Dew 2+,NS,0.06,Nicalis,Action,14 Nov 17,https://www.vgchartz.com/games/boxart/full_2839176AmericaFrontccc.jpg,https://www.vgchartz.com/game/195582/ittle-dew-2/?region=All
Azure Striker Gunvolt: Striker Pack,NS,0.06,Nighthawk Interactive,Action,21 Nov 17,https://www.vgchartz.com/games/boxart/full_2669690AmericaFrontccc.jpg,https://www.vgchartz.com/game/198832/azure-striker-gunvolt-striker-pack/?region=All
One Piece: Pirate Warriors 3 - Deluxe Edition,NS,0.06,Bandai Namco Entertainment,Action,11 May 18,https://www.vgchartz.com/games/boxart/full_6609360JapanFrontccc.png,https://www.vgchartz.com/game/220566/one-piece-pirate-warriors-3-deluxe-edition/?region=All
Tiny Barbarian DX,NS,0.06,Nicalis,Action,10 Oct 17,https://www.vgchartz.com/games/boxart/full_2175340AmericaFrontccc.jpg,https://www.vgchartz.com/game/202281/tiny-barbarian-dx/?region=All
The Escapists 2,NS,0.05,Sold Out,Action,30 Oct 18,https://www.vgchartz.com/games/boxart/full_9602363AmericaFrontccc.jpg,https://www.vgchartz.com/game/192935/the-escapists-2/?region=All
Minna de Wai Wai! Spelunker,NS,0.04,Square Enix,Action,20 Apr 17,https://www.vgchartz.com/games/boxart/full_6400575JapanFrontccc.jpg,https://www.vgchartz.com/game/177913/minna-de-wai-wai-spelunker/?region=All
Sine Mora EX,NS,0.04,THQ Nordic,Action,26 Sep 17,https://www.vgchartz.com/games/boxart/full_6562379AmericaFrontccc.jpg,https://www.vgchartz.com/game/178955/sine-mora-ex/?region=All
Okami HD,NS,0.04,Capcom,Action,09 Aug 18,https://www.vgchartz.com/games/boxart/full_1357503JapanFrontccc.png,https://www.vgchartz.com/game/221275/okami-hd/?region=All
Code of  Princess EX,NS,0.03,Nicalis,Action,31 Jul 18,https://www.vgchartz.com/games/boxart/full_807279AmericaFrontccc.jpg,https://www.vgchartz.com/game/221270/code-of-princess-ex/?region=All
The Longest 5 Minutes,NS,0.03,NIS America,Action,13 Feb 18,https://www.vgchartz.com/games/boxart/full_6633652AmericaFrontccc.jpg,https://www.vgchartz.com/game/220658/the-longest-5-minutes/?region=All
Yonder: The Cloud Catcher Chronicles,NS,0.03,Merge Games,Action,12 Jun 18,https://www.vgchartz.com/games/boxart/full_2310315AmericaFrontccc.jpg,https://www.vgchartz.com/game/221371/yonder-the-cloud-catcher-chronicles/?region=All
88 Heroes: 98 Heroes Edition,NS,0.02,Rising Star Games,Action,10 Oct 17,https://www.vgchartz.com/games/boxart/full_8424487AmericaFrontccc.jpg,https://www.vgchartz.com/game/209870/88-heroes-98-heroes-edition/?region=All
Super Run For Money Tousouchuu & Sentouchuu,NS,0.02,Bandai Namco Games,Action,29 Nov 18,https://www.vgchartz.com/games/boxart/full_3220480JapanFrontccc.jpg,https://www.vgchartz.com/game/223315/super-run-for-money-tousouchuu-amp-sentouchuu/?region=All
Shaq-Fu: A Legend Reborn,NS,0.02,Wired Productions,Action,05 Jun 18,https://www.vgchartz.com/games/boxart/full_557258AmericaFrontccc.jpg,https://www.vgchartz.com/game/221232/shaq-fu-a-legend-reborn/?region=All
Unbox: Newbie's Adventure,NS,0.01,Merge Games,Action,01 Nov 17,https://www.vgchartz.com/games/boxart/full_3683639AmericaFrontccc.jpg,https://www.vgchartz.com/game/193788/unbox-newbies-adventure/?region=All
Titan Quest,NS,0.01,THQ Nordic,Action,31 Jul 18,https://www.vgchartz.com/games/boxart/full_1900857PALFrontccc.jpg,https://www.vgchartz.com/game/220234/titan-quest/?region=All
Nari Kids Park: Hugtto! PreCure,NS,0.01,Bandai Namco Games,Action,21 Nov 18,https://www.vgchartz.com/games/boxart/full_8659688JapanFrontccc.jpg,https://www.vgchartz.com/game/223226/nari-kids-park-hugtto-precure/?region=All
Warriors Orochi 3,NS,0.01,Tecmo Koei,Action,09 Nov 17,https://www.vgchartz.com/games/boxart/full_432329JapanFrontccc.jpg,https://www.vgchartz.com/game/220116/warriors-orochi-3/?region=All
Yoku's Island Express,NS,0.01,Villa Gorilla,Action,19 Jun 18,https://www.vgchartz.com/games/boxart/full_9405561AmericaFrontccc.jpg,https://www.vgchartz.com/game/221225/yokus-island-express/?region=All
The Legend of Zelda: Breath of the Wild,NS,17.41,Nintendo,Action-Adventure,03 Mar 17,https://www.vgchartz.com/games/boxart/full_4436858AmericaFrontccc.png,https://www.vgchartz.com/game/118753/the-legend-of-zelda-breath-of-the-wild/?region=All
Luigi's Mansion 3,NS,6.33,Nintendo,Action-Adventure,31 Oct 19,https://www.vgchartz.com/games/boxart/full_3171235AmericaFrontccc.jpg,https://www.vgchartz.com/game/222771/luigis-mansion-3/?region=All
The Legend of Zelda: Link's Awakening,NS,4.38,Nintendo,Action-Adventure,20 Sep 19,https://www.vgchartz.com/games/boxart/full_5009585AmericaFrontccc.jpg,https://www.vgchartz.com/game/223547/the-legend-of-zelda-links-awakening/?region=All
Starlink: Battle for Atlas,NS,0.57,Ubisoft,Action-Adventure,16 Oct 18,https://www.vgchartz.com/games/boxart/full_5081749AmericaFrontccc.jpg,https://www.vgchartz.com/game/222160/starlink-battle-for-atlas/?region=All
LEGO DC Super-Villains,NS,0.44,Warner Bros. Interactive Entertainment,Action-Adventure,16 Oct 18,https://www.vgchartz.com/games/boxart/full_9525931AmericaFrontccc.jpg,https://www.vgchartz.com/game/222045/lego-dc-super-villains/?region=All
Hollow Knight,NS,0.25,Team Cherry,Action-Adventure,12 Jun 18,https://www.vgchartz.com/games/boxart/full_146115AmericaFrontccc.png,https://www.vgchartz.com/game/221090/hollow-knight/?region=All
Kamiko,NS,0.25,Flyhigh Works,Action-Adventure,27 Apr 17,https://www.vgchartz.com/games/boxart/full_2122589AmericaFrontccc.png,https://www.vgchartz.com/game/220813/kamiko/?region=All
ARK: Survival Evolved,NS,0.08,Studio Wildcard,Action-Adventure,30 Nov 18,https://www.vgchartz.com/games/boxart/full_307063AmericaFrontccc.jpg,https://www.vgchartz.com/game/222410/ark-survival-evolved/?region=All
Asterix and Obelix XXL2,NS,0.06,Microids,Action-Adventure,29 Nov 18,https://www.vgchartz.com/games/boxart/full_9521831PALFrontccc.jpg,https://www.vgchartz.com/game/222616/asterix-and-obelix-xxl2/?region=All
Yomawari: The Long Night Collection,NS,0.05,NIS America,Action-Adventure,30 Oct 18,https://www.vgchartz.com/games/boxart/full_6073791AmericaFrontccc.jpg,https://www.vgchartz.com/game/222088/yomawari-the-long-night-collection/?region=All
Monster Boy and the Cursed Kingdom,NS,0.04,FDG Entertainment,Action-Adventure,06 Nov 18,https://www.vgchartz.com/games/boxart/full_3249573AmericaFrontccc.jpg,https://www.vgchartz.com/game/220225/monster-boy-and-the-cursed-kingdom/?region=All
Max: The Curse of Brotherhood,NS,0.01,Wired Productions,Action-Adventure,24 Apr 18,https://www.vgchartz.com/games/boxart/full_1856705AmericaFrontccc.jpg,https://www.vgchartz.com/game/220550/max-the-curse-of-brotherhood/?region=All
Hotel Transylvania 3: Monsters Overboard,NS,0.01,Outright Games,Action-Adventure,10 Jul 18,https://www.vgchartz.com/games/boxart/full_2537648AmericaFrontccc.jpg,https://www.vgchartz.com/game/222051/hotel-transylvania-3-monsters-overboard/?region=All
Onimusha: Warlords,NS,0.01,Capcom,Action-Adventure,15 Jan 19,https://www.vgchartz.com/games/boxart/full_4605488JapanFrontccc.jpg,https://www.vgchartz.com/game/223269/onimusha-warlords/?region=All
Legend of Kay Anniversary,NS,0.01,THQ Nordic,Action-Adventure,29 May 18,https://www.vgchartz.com/games/boxart/full_4866702AmericaFrontccc.jpg,https://www.vgchartz.com/game/221235/legend-of-kay-anniversary/?region=All
Minecraft: Story Mode - The Complete Adventure,NS,0.46,Telltale Games,Adventure,22 Aug 17,https://www.vgchartz.com/games/boxart/full_1179975AmericaFrontccc.jpg,https://www.vgchartz.com/game/161519/minecraft-story-mode-the-complete-adventure/?region=All
L.A. Noire,NS,0.45,Rockstar Games,Adventure,14 Nov 17,https://www.vgchartz.com/games/boxart/full_7813179AmericaFrontccc.png,https://www.vgchartz.com/game/202280/la-noire/?region=All
RiME,NS,0.15,Grey Box,Adventure,21 Nov 17,https://www.vgchartz.com/games/boxart/full_8618692AmericaFrontccc.jpg,https://www.vgchartz.com/game/161517/rime/?region=All
Dragon Quest Builders 2,NS,0.14,Square Enix,Adventure,12 Jul 19,https://www.vgchartz.com/games/boxart/full_7693631JapanFrontccc.jpg,https://www.vgchartz.com/game/223266/dragon-quest-builders-2/?region=All
Goosebumps: The Game,NS,0.13,GameMill Entertainment,Adventure,09 Oct 18,https://www.vgchartz.com/games/boxart/full_2484712AmericaFrontccc.jpg,https://www.vgchartz.com/game/222203/goosebumps-the-game/?region=All
Batman: A Telltale Game Series,NS,0.12,Telltale Games,Adventure,14 Nov 17,https://www.vgchartz.com/games/boxart/full_6575804AmericaFrontccc.jpg,https://www.vgchartz.com/game/203194/batman-a-telltale-game-series/?region=All
Hello Neighbor: Hide & Seek,NS,0.07,Gearbox Software,Adventure,07 Dec 18,https://www.vgchartz.com/games/boxart/full_6234187AmericaFrontccc.jpg,https://www.vgchartz.com/game/222843/hello-neighbor-hide-amp-seek/?region=All
Scribblenauts Mega Pack,NS,0.05,Warner Bros. Interactive Entertainment,Adventure,18 Sep 18,https://www.vgchartz.com/games/boxart/full_3919089AmericaFrontccc.jpg,https://www.vgchartz.com/game/222626/scribblenauts-mega-pack/?region=All
Cat Quest,NS,0.04,PQube,Adventure,09 Oct 18,https://www.vgchartz.com/games/boxart/full_4121305AmericaFrontccc.jpg,https://www.vgchartz.com/game/221295/cat-quest/?region=All
Adventure Time: Pirates of the Enchiridion,NS,0.03,Outright Games,Adventure,17 Jul 18,https://www.vgchartz.com/games/boxart/full_1253974AmericaFrontccc.jpg,https://www.vgchartz.com/game/221378/adventure-time-pirates-of-the-enchiridion/?region=All
The Town of Light,NS,0.03,Wired Productions,Adventure,01 Jan 18,https://www.vgchartz.com/games/boxart/full_4262709AmericaFrontccc.jpg,https://www.vgchartz.com/game/221765/the-town-of-light/?region=All
Death Mark,NS,0.03,Aksys Games,Adventure,31 Oct 18,https://www.vgchartz.com/games/boxart/full_8856433PALFrontccc.jpg,https://www.vgchartz.com/game/222607/death-mark/?region=All
Syberia,NS,0.02,Microids,Adventure,20 Oct 17,https://www.vgchartz.com/games/boxart/full_5179710PALFrontccc.jpg,https://www.vgchartz.com/game/212696/syberia/?region=All
Minecraft: Story Mode - Season Two,NS,0.02,Telltale Games,Adventure,06 Nov 18,https://www.vgchartz.com/games/boxart/full_9981853AmericaFrontccc.jpg,https://www.vgchartz.com/game/222532/minecraft-story-mode-season-two/?region=All
Flipping Death,NS,0.01,Rising Star,Adventure,16 Oct 18,https://www.vgchartz.com/games/boxart/full_922270AmericaFrontccc.jpg,https://www.vgchartz.com/game/221136/flipping-death/?region=All
Jake Hunter Detective Story: Prism of Eyes,NS,0.01,Arc System Works,Adventure,09 Aug 18,https://www.vgchartz.com/games/boxart/full_6613416JapanFrontccc.jpg,https://www.vgchartz.com/game/222688/jake-hunter-detective-story-prism-of-eyes/?region=All
Syberia 2,NS,0.01,Microids,Adventure,30 Nov 17,https://www.vgchartz.com/games/boxart/full_2084535PALFrontccc.jpg,https://www.vgchartz.com/game/212695/syberia-2/?region=All
Super Smash Bros. Ultimate,NS,18.84,Nintendo,Fighting,07 Dec 18,https://www.vgchartz.com/games/boxart/full_8423750AmericaFrontccc.jpg,https://www.vgchartz.com/game/221289/super-smash-bros-ultimate/?region=All
ARMS,NS,2.21,Nintendo,Fighting,16 Jun 17,https://www.vgchartz.com/games/boxart/full_84620AmericaFrontccc.png,https://www.vgchartz.com/game/153117/arms/?region=All
Pokken Tournament DX,NS,1.16,Nintendo,Fighting,22 Sep 17,https://www.vgchartz.com/games/boxart/full_8288592AmericaFrontccc.png,https://www.vgchartz.com/game/181422/pokken-tournament-dx/?region=All
Ultra Street Fighter II: The Final Challengers,NS,0.57,Capcom,Fighting,26 May 17,https://www.vgchartz.com/games/boxart/full_86372AmericaFrontccc.jpg,https://www.vgchartz.com/game/161516/ultra-street-fighter-ii-the-final-challengers/?region=All
Dragon Ball FighterZ,NS,0.44,Bandai Namco Entertainment,Fighting,28 Sep 18,https://www.vgchartz.com/games/boxart/full_4024693AmericaFrontccc.jpg,https://www.vgchartz.com/game/222155/dragon-ball-fighterz/?region=All
My Hero One's Justice,NS,0.26,Bandai Namco Entertainment,Fighting,26 Oct 18,https://www.vgchartz.com/games/boxart/full_4349170AmericaFrontccc.jpg,https://www.vgchartz.com/game/221860/my-hero-ones-justice/?region=All
Street Fighter 30th Anniversary Collection,NS,0.19,Capcom,Fighting,29 May 18,https://www.vgchartz.com/games/boxart/full_3440880AmericaFrontccc.jpg,https://www.vgchartz.com/game/220807/street-fighter-30th-anniversary-collection/?region=All
BlazBlue: Cross Tag Battle,NS,0.07,Arc System Works,Fighting,05 Jun 18,https://www.vgchartz.com/games/boxart/full_4489495AmericaFrontccc.jpg,https://www.vgchartz.com/game/220338/blazblue-cross-tag-battle/?region=All
SNK Heroines Tag Team Frenzy,NS,0.05,NIS America,Fighting,07 Sep 18,https://www.vgchartz.com/games/boxart/full_4909469AmericaFrontccc.jpg,https://www.vgchartz.com/game/220631/snk-heroines-tag-team-frenzy/?region=All
