game,Console,TotalSales,Publisher,genre,Releasedate,urlimg,urlgame
Blade Strangers,NS,0.04,Nicalis,Fighting,28 Aug 18,https://www.vgchartz.com/games/boxart/full_1313229AmericaFrontccc.jpg,https://www.vgchartz.com/game/220583/blade-strangers/?region=All
Naruto Shippuden: Ultimate Ninja Storm Trilogy,NS,0.03,Bandai Namco Games,Fighting,26 Apr 18,https://www.vgchartz.com/games/boxart/full_3590570JapanFrontccc.jpg,https://www.vgchartz.com/game/221228/naruto-shippuden-ultimate-ninja-storm-trilogy/?region=All
Kamen Rider: Climax Scramble Zi-O,NS,0.03,Bandai Namco Games,Fighting,29 Nov 18,https://www.vgchartz.com/games/boxart/full_5558506JapanFrontccc.jpg,https://www.vgchartz.com/game/223311/kamen-rider-climax-scramble-zi-o/?region=All
Brawlout,NS,0.01,Merge Games,Fighting,26 Jun 18,https://www.vgchartz.com/games/boxart/full_7075090AmericaFrontccc.jpg,https://www.vgchartz.com/game/221071/brawlout/?region=All
Capcom Beat 'Em Up Bundle,NS,0.01,Capcom,Fighting,18 Sep 18,https://www.vgchartz.com/games/boxart/full_4960876AmericaFrontccc.png,https://www.vgchartz.com/game/222796/capcom-beat-em-up-bundle/?region=All
Fitness Boxing,NS,0.80,Nintendo,Music,04 Jan 19,https://www.vgchartz.com/games/boxart/full_6739111AmericaFrontccc.jpg,https://www.vgchartz.com/game/222934/fitness-boxing/?region=All
Just Dance 2019,NS,0.76,Ubisoft,Music,23 Oct 18,https://www.vgchartz.com/games/boxart/full_7733580AmericaFrontccc.jpg,https://www.vgchartz.com/game/222190/just-dance-2019/?region=All
Just Dance 2018,NS,0.76,Ubisoft,Music,24 Oct 17,https://www.vgchartz.com/games/boxart/full_483139AmericaFrontccc.jpg,https://www.vgchartz.com/game/203200/just-dance-2018/?region=All
Taiko no Tatsujin: Drum 'n' Fun!,NS,0.60,Bandai Namco Games,Music,02 Nov 18,https://www.vgchartz.com/games/boxart/full_5902227PALFrontccc.jpg,https://www.vgchartz.com/game/222680/taiko-no-tatsujin-drum-n-fun/?region=All
Just Dance 2017,NS,0.29,Ubisoft,Music,03 Mar 17,https://www.vgchartz.com/games/boxart/full_3662383AmericaFrontccc.jpg,https://www.vgchartz.com/game/119956/just-dance-2017/?region=All
Hatsune Miku: Project Diva MegaMix,NS,0.15,Sega,Music,15 May 20,https://www.vgchartz.com/games/boxart/full_7498369AmericaFrontccc.jpg,https://www.vgchartz.com/game/226004/hatsune-miku-project-diva-megamix/?region=All
Let's Sing 2019,NS,0.03,Ravenscourt,Music,26 Oct 18,https://www.vgchartz.com/games/boxart/full_2134012PALFrontccc.jpg,https://www.vgchartz.com/game/223116/lets-sing-2019/?region=All
SUPERBEAT: XONiC,NS,0.03,PM Studios,Music,21 Nov 17,https://www.vgchartz.com/games/boxart/full_9960509AmericaFrontccc.jpg,https://www.vgchartz.com/game/203230/superbeat-xonic/?region=All
Let's Sing 2018,NS,0.03,Koch Media,Music,24 Nov 17,https://www.vgchartz.com/games/boxart/full_3766370PALFrontccc.jpg,https://www.vgchartz.com/game/220616/lets-sing-2018/?region=All
Gal Metal!,NS,0.02,Xseed Games,Music,30 Oct 18,https://www.vgchartz.com/games/boxart/full_4309501AmericaFrontccc.jpg,https://www.vgchartz.com/game/221159/gal-metal/?region=All
Musynx,NS,0.01,PM Studios,Music,19 Jun 18,https://www.vgchartz.com/games/boxart/full_8076844AmericaFrontccc.jpg,https://www.vgchartz.com/game/220576/musynx/?region=All
VOEZ,NS,0.01,PM Studios,Music,14 Aug 18,https://www.vgchartz.com/games/boxart/full_7239816AmericaFrontccc.jpg,https://www.vgchartz.com/game/220911/voez/?region=All
Super Mario Party,NS,10.10,Nintendo,Party,05 Oct 18,https://www.vgchartz.com/games/boxart/full_4963230AmericaFrontccc.jpg,https://www.vgchartz.com/game/222153/super-mario-party/?region=All
1-2-Switch,NS,3.01,Nintendo,Party,03 Mar 17,https://www.vgchartz.com/games/boxart/full_3991269AmericaFrontccc.jpg,https://www.vgchartz.com/game/153115/1-2-switch/?region=All
Carnival Games,NS,0.27,2K Games,Party,06 Nov 18,https://www.vgchartz.com/games/boxart/full_1280516AmericaFrontccc.jpg,https://www.vgchartz.com/game/222265/carnival-games/?region=All
America's Greatest Game Shows: Wheel of Fortune and Jeopardy!,NS,0.06,Ubisoft,Party,30 Oct 18,https://www.vgchartz.com/games/boxart/full_9533127AmericaFrontccc.jpg,https://www.vgchartz.com/game/222950/americas-greatest-game-shows-wheel-of-fortune-and-jeopardy/?region=All
Party Arcade,NS,0.06,Planet Entertainment,Party,09 Nov 18,https://www.vgchartz.com/games/boxart/full_9550204AmericaFrontccc.jpg,https://www.vgchartz.com/game/222634/party-arcade/?region=All
Hasbro Game Night for Nintendo Switch,NS,0.01,Ubisoft,Party,30 Oct 18,https://www.vgchartz.com/games/boxart/full_3384529PALFrontccc.png,https://www.vgchartz.com/game/222951/hasbro-game-night-for-nintendo-switch/?region=All
Super Mario Odyssey,NS,17.41,Nintendo,Platform,27 Oct 17,https://www.vgchartz.com/games/boxart/full_1659701AmericaFrontccc.jpg,https://www.vgchartz.com/game/152831/super-mario-odyssey/?region=All
New Super Mario Bros. U Deluxe,NS,6.60,Nintendo,Platform,11 Jan 19,https://www.vgchartz.com/games/boxart/full_4959961AmericaFrontccc.jpg,https://www.vgchartz.com/game/222773/new-super-mario-bros-u-deluxe/?region=All
Super Mario Maker 2,NS,5.48,Nintendo,Platform,28 Jun 19,https://www.vgchartz.com/games/boxart/full_9518829AmericaFrontccc.jpg,https://www.vgchartz.com/game/223537/super-mario-maker-2/?region=All
Kirby Star Allies,NS,2.56,Nintendo,Platform,16 Mar 18,https://www.vgchartz.com/games/boxart/full_6412652AmericaFrontccc.jpg,https://www.vgchartz.com/game/182718/kirby-star-allies/?region=All
Donkey Kong Country: Tropical Freeze,NS,2.25,Nintendo,Platform,04 May 18,https://www.vgchartz.com/games/boxart/full_2418105AmericaFrontccc.jpg,https://www.vgchartz.com/game/220635/donkey-kong-country-tropical-freeze/?region=All
Crash Bandicoot N. Sane Trilogy,NS,1.11,Activision,Platform,29 Jun 18,https://www.vgchartz.com/games/boxart/full_9892340AmericaFrontccc.jpg,https://www.vgchartz.com/game/221276/crash-bandicoot-n-sane-trilogy/?region=All
Yoshi's Crafted World,NS,1.11,Nintendo,Platform,29 Mar 19,https://www.vgchartz.com/games/boxart/full_7109212AmericaFrontccc.jpg,https://www.vgchartz.com/game/182717/yoshis-crafted-world/?region=All
Sonic Forces,NS,0.74,Sega,Platform,07 Nov 17,https://www.vgchartz.com/games/boxart/full_3237893AmericaFrontccc.jpg,https://www.vgchartz.com/game/194444/sonic-forces/?region=All
Rayman Legends,NS,0.69,Ubisoft,Platform,12 Sep 17,https://www.vgchartz.com/games/boxart/full_9150225AmericaFrontccc.jpg,https://www.vgchartz.com/game/192884/rayman-legends/?region=All
LEGO City Undercover,NS,0.65,Warner Bros. Interactive Entertainment,Platform,04 Apr 17,https://www.vgchartz.com/games/boxart/full_3260020AmericaFrontccc.jpg,https://www.vgchartz.com/game/153125/lego-city-undercover/?region=All
Sonic Mania,NS,0.47,Sega,Platform,15 Aug 17,https://www.vgchartz.com/games/boxart/full_9293555AmericaFrontccc.jpg,https://www.vgchartz.com/game/161485/sonic-mania/?region=All
Shovel Knight,NS,0.37,Yacht Club Games,Platform,09 Apr 19,https://www.vgchartz.com/games/boxart/full_3473087AmericaFrontccc.jpg,https://www.vgchartz.com/game/220222/shovel-knight/?region=All
Mega Man 11,NS,0.36,Capcom,Platform,02 Oct 18,https://www.vgchartz.com/games/boxart/full_8867893AmericaFrontccc.jpg,https://www.vgchartz.com/game/220336/mega-man-11/?region=All
Mega Man Legacy Collection 1+2,NS,0.25,Capcom,Platform,22 May 18,https://www.vgchartz.com/games/boxart/full_1474256AmericaFrontccc.jpg,https://www.vgchartz.com/game/221125/mega-man-legacy-collection-12/?region=All
Skylanders Imaginators,NS,0.23,Activision,Platform,03 Mar 17,https://www.vgchartz.com/games/boxart/full_2197944AmericaFrontccc.jpg,https://www.vgchartz.com/game/153116/skylanders-imaginators/?region=All
Cave Story+,NS,0.15,Nicalis,Platform,20 Jun 17,https://www.vgchartz.com/games/boxart/full_1222752AmericaFrontccc.jpg,https://www.vgchartz.com/game/166962/cave-story/?region=All
Paw Patrol on a Roll,NS,0.13,Outright Games,Platform,23 Oct 18,https://www.vgchartz.com/games/boxart/full_6028091PALFrontccc.jpg,https://www.vgchartz.com/game/222519/paw-patrol-on-a-roll/?region=All
Shantae: Half-Genie Hero,NS,0.12,Xseed Games,Platform,08 May 18,https://www.vgchartz.com/games/boxart/full_5921075AmericaFrontccc.jpg,https://www.vgchartz.com/game/220577/shantae-half-genie-hero/?region=All
Poi,NS,0.07,Polykid,Platform,01 Feb 17,https://www.vgchartz.com/games/boxart/full_5564174AmericaFrontccc.jpg,https://www.vgchartz.com/game/206655/poi/?region=All
Scribblenauts: Showdown,NS,0.07,Warner Bros. Interactive,Platform,06 Mar 18,https://www.vgchartz.com/games/boxart/full_8927022AmericaFrontccc.jpg,https://www.vgchartz.com/game/220819/scribblenauts-showdown/?region=All
The End is Nigh,NS,0.06,Nicalis,Platform,12 Dec 17,https://www.vgchartz.com/games/boxart/full_3735033AmericaFrontccc.png,https://www.vgchartz.com/game/210250/the-end-is-nigh/?region=All
Owlboy,NS,0.05,Soedesco,Platform,29 May 18,https://www.vgchartz.com/games/boxart/full_4912104AmericaFrontccc.jpg,https://www.vgchartz.com/game/220382/owlboy/?region=All
Little Nightmares,NS,0.05,Bandai Namco Entertainment,Platform,18 May 18,https://www.vgchartz.com/games/boxart/full_3899983AmericaFrontccc.jpg,https://www.vgchartz.com/game/221266/little-nightmares/?region=All
Toki Collector's Edition,NS,0.05,Microids,Platform,22 Nov 18,https://www.vgchartz.com/games/boxart/full_603073AmericaFrontccc.png,https://www.vgchartz.com/game/222620/toki-collectors-edition/?region=All
Wonder Boy: The Dragon's Trap (Remake),NS,0.05,DotEmu,Platform,18 Apr 17,https://www.vgchartz.com/games/boxart/full_7933968AmericaFrontccc.jpg,https://www.vgchartz.com/game/188498/wonder-boy-the-dragons-trap-remake/?region=All
Salt and Sanctuary,NS,0.03,Leadman Games,Platform,11 Dec 18,https://www.vgchartz.com/games/boxart/full_2146880AmericaFrontccc.jpg,https://www.vgchartz.com/game/222526/salt-and-sanctuary/?region=All
Flashback,NS,0.03,Maximum Games,Platform,20 Nov 18,https://www.vgchartz.com/games/boxart/full_6901903PALFrontccc.jpg,https://www.vgchartz.com/game/221372/flashback/?region=All
de Blob 2,NS,0.03,THQ Nordic,Platform,28 Aug 18,https://www.vgchartz.com/games/boxart/full_3813791AmericaFrontccc.jpg,https://www.vgchartz.com/game/221108/de-blob-2/?region=All
Mega Man X Legacy Collection 1+2,NS,0.03,Capcom,Platform,24 Jul 18,https://www.vgchartz.com/games/boxart/full_699032AmericaFrontccc.jpg,https://www.vgchartz.com/game/221983/mega-man-x-legacy-collection-12/?region=All
The Liar Princess and the Blind Prince,NS,0.02,NIS America,Platform,30 Mar 19,https://www.vgchartz.com/games/boxart/full_1025315AmericaFrontccc.jpg,https://www.vgchartz.com/game/221155/the-liar-princess-and-the-blind-prince/?region=All
Runner3,NS,0.02,Nicalis,Platform,22 May 18,https://www.vgchartz.com/games/boxart/full_1841092AmericaFrontccc.jpg,https://www.vgchartz.com/game/220918/runner3/?region=All
Mega Man X Legacy Collection 1,NS,0.01,Capcom,Platform,26 Jul 18,https://www.vgchartz.com/games/boxart/full_1843201AmericaFrontccc.png,https://www.vgchartz.com/game/222707/mega-man-x-legacy-collection-1/?region=All
Candle: The Power of the Flame,NS,0.01,Merge Games,Platform,16 Oct 18,https://www.vgchartz.com/games/boxart/full_1381415AmericaFrontccc.jpg,https://www.vgchartz.com/game/222296/candle-the-power-of-the-flame/?region=All
Mega Man X Legacy Collection 2,NS,0.01,Capcom,Platform,26 Jul 18,https://www.vgchartz.com/games/boxart/full_9528840AmericaFrontccc.png,https://www.vgchartz.com/game/222710/mega-man-x-legacy-collection-2/?region=All
SteamWorld Dig 2,NS,0.01,Rising Star Games,Platform,19 Jun 18,https://www.vgchartz.com/games/boxart/full_186971AmericaFrontccc.jpg,https://www.vgchartz.com/game/221401/steamworld-dig-2/?region=All
Giana Sisters: Twisted Dreams,NS,0.01,THQ Nordic,Platform,25 Sep 18,https://www.vgchartz.com/games/boxart/full_7302475PALFrontccc.jpg,https://www.vgchartz.com/game/222973/giana-sisters-twisted-dreams/?region=All
Super Putty Squad,NS,0.01,System 3,Platform,09 Nov 17,https://www.vgchartz.com/games/boxart/full_3183611PALFrontccc.jpg,https://www.vgchartz.com/game/220812/super-putty-squad/?region=All
Captain Toad: Treasure Tracker,NS,1.18,Nintendo,Puzzle,13 Jul 18,https://www.vgchartz.com/games/boxart/full_7236801AmericaFrontccc.jpg,https://www.vgchartz.com/game/221271/captain-toad-treasure-tracker/?region=All
Super Bomberman R,NS,0.87,Konami Digital Entertainment,Puzzle,03 Mar 17,https://www.vgchartz.com/games/boxart/full_6805319AmericaFrontccc.jpg,https://www.vgchartz.com/game/153119/super-bomberman-r/?region=All
Puyo Puyo Tetris,NS,0.55,Sega,Puzzle,25 Apr 17,https://www.vgchartz.com/games/boxart/full_9894560AmericaFrontccc.jpg,https://www.vgchartz.com/game/153123/puyo-puyo-tetris/?region=All
Bendy and the Ink Machine,NS,0.17,Rooster Teeth Games,Puzzle,20 Nov 18,https://www.vgchartz.com/games/boxart/full_3089000AmericaFrontccc.jpg,https://www.vgchartz.com/game/222418/bendy-and-the-ink-machine/?region=All
"Snipperclips Plus: Cut It Out, Together!",NS,0.12,Nintendo,Puzzle,03 Mar 17,https://www.vgchartz.com/games/boxart/full_2953901AmericaFrontccc.jpg,https://www.vgchartz.com/game/162763/snipperclips-plus-cut-it-out-together/?region=All
Sushi Striker: The Way of Sushido,NS,0.07,Nintendo,Puzzle,08 Jun 18,https://www.vgchartz.com/games/boxart/full_7662563AmericaFrontccc.jpg,https://www.vgchartz.com/game/221273/sushi-striker-the-way-of-sushido/?region=All
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy DX,NS,0.03,Level 5,Puzzle,08 Nov 19,https://www.vgchartz.com/games/boxart/full_5940192PALFrontccc.jpg,https://www.vgchartz.com/game/222822/laytons-mystery-journey-katrielle-and-the-millionaires-conspiracy-dx/?region=All
"Soldam: Drop, Connect, Erase",NS,0.02,Dispatch Games,Puzzle,10 Oct 17,https://www.vgchartz.com/games/boxart/full_6027569AmericaFrontccc.jpg,https://www.vgchartz.com/game/192937/soldam-drop-connect-erase/?region=All
Lumo,NS,0.02,Rising Star Games,Puzzle,21 Nov 17,https://www.vgchartz.com/games/boxart/full_6650964AmericaFrontccc.jpg,https://www.vgchartz.com/game/220601/lumo/?region=All
Gotouchi Tetsudou for Nintendo Switch!!,NS,0.02,Bandai Namco Games,Puzzle,22 Feb 18,https://www.vgchartz.com/games/boxart/full_6033550JapanFrontccc.jpg,https://www.vgchartz.com/game/220908/gotouchi-tetsudou-for-nintendo-switch/?region=All
Mario Kart 8 Deluxe,NS,24.77,Nintendo,Racing,28 Apr 17,https://www.vgchartz.com/games/boxart/full_895207AmericaFrontccc.png,https://www.vgchartz.com/game/153114/mario-kart-8-deluxe/?region=All
Nintendo Labo: Toy-Con 03 Vehicle Kit,NS,0.41,Nintendo,Racing,14 Sep 18,https://www.vgchartz.com/games/boxart/full_5283456AmericaFrontccc.png,https://www.vgchartz.com/game/222409/nintendo-labo-toy-con-03-vehicle-kit/?region=All
Cars 3: Driven to Win,NS,0.32,Warner Bros. Interactive Entertainment,Racing,13 Jun 17,https://www.vgchartz.com/games/boxart/full_2813536AmericaFrontccc.jpg,https://www.vgchartz.com/game/166963/cars-3-driven-to-win/?region=All
Gear.Club Unlimited,NS,0.15,Microids,Racing,21 Nov 17,https://www.vgchartz.com/games/boxart/full_9900131AmericaFrontccc.jpg,https://www.vgchartz.com/game/206656/gearclub-unlimited/?region=All
Nickelodeon Kart Racers,NS,0.13,GameMill Entertainment,Racing,23 Oct 18,https://www.vgchartz.com/games/boxart/full_7655020PALFrontccc.jpg,https://www.vgchartz.com/game/222199/nickelodeon-kart-racers/?region=All
MXGP 3: The Official Motocross Videogame,NS,0.08,Milestone S.r.l.,Racing,17 Nov 17,https://www.vgchartz.com/games/boxart/full_1808207AmericaFrontccc.jpg,https://www.vgchartz.com/game/219846/mxgp-3-the-official-motocross-videogame/?region=All
Monster Jam: Crush It,NS,0.08,GameMill,Racing,31 Oct 17,https://www.vgchartz.com/games/boxart/full_3270846AmericaFrontccc.png,https://www.vgchartz.com/game/204846/monster-jam-crush-it/?region=All
Spintires: MudRunner - American Wilds,NS,0.06,Maximum Games,Racing,23 Oct 18,https://www.vgchartz.com/games/boxart/full_7194843AmericaFrontccc.jpg,https://www.vgchartz.com/game/222753/spintires-mudrunner-american-wilds/?region=All
Snow Moto Racing Freedom,NS,0.03,Big Ben Interactive,Racing,27 Mar 18,https://www.vgchartz.com/games/boxart/full_8850787AmericaFrontccc.jpg,https://www.vgchartz.com/game/220898/snow-moto-racing-freedom/?region=All
Monster Energy Supercross - The Official Videogame,NS,0.03,Milestone S.r.l.,Racing,13 Feb 18,https://www.vgchartz.com/games/boxart/full_7323254AmericaFrontccc.jpg,https://www.vgchartz.com/game/217424/monster-energy-supercross-the-official-videogame/?region=All
Aqua Moto Racing Utopia,NS,0.03,Big Ben Interactive,Racing,27 Mar 18,https://www.vgchartz.com/games/boxart/full_6253633AmericaFrontccc.jpg,https://www.vgchartz.com/game/220897/aqua-moto-racing-utopia/?region=All
Gear Club Unlimited 2,NS,0.02,Microids,Racing,04 Dec 18,https://www.vgchartz.com/games/boxart/full_1621469PALFrontccc.jpg,https://www.vgchartz.com/game/222911/gear-club-unlimited-2/?region=All
GRIP: Combat Racing,NS,0.02,U&I Entertainment,Racing,06 Nov 18,https://www.vgchartz.com/games/boxart/full_3394357AmericaFrontccc.jpg,https://www.vgchartz.com/game/221671/grip-combat-racing/?region=All
Moto Racer 4,NS,0.01,Maximum Games,Racing,20 Nov 18,https://www.vgchartz.com/games/boxart/full_6139177AmericaFrontccc.jpg,https://www.vgchartz.com/game/222987/moto-racer-4/?region=All
All-Star Fruit Racing,NS,0.01,PQube,Racing,21 Aug 18,https://www.vgchartz.com/games/boxart/full_9336503AmericaFrontccc.jpg,https://www.vgchartz.com/game/222055/all-star-fruit-racing/?region=All
Trailblazers,NS,0.01,Rising Star Games,Racing,15 Apr 18,https://www.vgchartz.com/games/boxart/full_7293146AmericaFrontccc.jpg,https://www.vgchartz.com/game/222851/trailblazers/?region=All
ATV Drift & Tricks,NS,0.01,Microids,Racing,22 Nov 18,https://www.vgchartz.com/games/boxart/full_2235276AmericaFrontccc.png,https://www.vgchartz.com/game/222998/atv-drift-amp-tricks/?region=All
Pokémon Sword / Shield,NS,17.37,Nintendo,Role-Playing,15 Nov 19,https://www.vgchartz.com/games/boxart/full_5364794AmericaFrontccc.jpg,https://www.vgchartz.com/game/223748/pokemon-sword-shield/?region=All
"Pokémon: Let's Go, Pikachu/Eevee",NS,11.97,Nintendo,Role-Playing,16 Nov 18,https://www.vgchartz.com/games/boxart/full_2669309AmericaFrontccc.jpg,https://www.vgchartz.com/game/223377/pokemon-lets-go-pikachueevee/?region=All
"Pokémon: Let's Go, Pikachu!",NS,4.57,Nintendo,Role-Playing,16 Nov 18,https://www.vgchartz.com/games/boxart/full_7522699AmericaFrontccc.jpg,https://www.vgchartz.com/game/222024/pokemon-lets-go-pikachu/?region=All
Fire Emblem: Three Houses,NS,2.87,Nintendo,Role-Playing,26 Jul 19,https://www.vgchartz.com/games/boxart/full_4873458AmericaFrontccc.jpg,https://www.vgchartz.com/game/222154/fire-emblem-three-houses/?region=All
"Pokémon: Let's Go, Eevee!",NS,2.73,Nintendo,Role-Playing,16 Nov 18,https://www.vgchartz.com/games/boxart/full_6673831AmericaFrontccc.jpg,https://www.vgchartz.com/game/222025/pokemon-lets-go-eevee/?region=All
