game,Console,TotalSales,Publisher,genre,Releasedate,urlimg,urlgame
Xenoblade Chronicles 2,NS,1.73,Nintendo,Role-Playing,01 Dec 17,https://www.vgchartz.com/games/boxart/full_6928169AmericaFrontccc.png,https://www.vgchartz.com/game/152832/xenoblade-chronicles-2/?region=All
Octopath Traveler,NS,1.50,Nintendo,Role-Playing,13 Jul 18,https://www.vgchartz.com/games/boxart/full_3074366AmericaFrontccc.jpg,https://www.vgchartz.com/game/213656/octopath-traveler/?region=All
Pokémon Mystery Dungeon: Rescue Team DX,NS,1.26,Nintendo,Role-Playing,06 Mar 20,https://www.vgchartz.com/games/boxart/full_4940917AmericaFrontccc.jpg,https://www.vgchartz.com/game/225926/pokemon-mystery-dungeon-rescue-team-dx/?region=All
The Elder Scrolls V: Skyrim,NS,1.15,Bethesda Softworks,Role-Playing,17 Nov 17,https://www.vgchartz.com/games/boxart/full_8154944AmericaFrontccc.png,https://www.vgchartz.com/game/161518/the-elder-scrolls-v-skyrim/?region=All
The Witcher 3: Complete Edition,NS,0.70,CD Projekt Red Studio,Role-Playing,15 Oct 19,https://www.vgchartz.com/games/boxart/full_7228924AmericaFrontccc.jpg,https://www.vgchartz.com/game/225069/the-witcher-3-complete-edition/?region=All
Disgaea 5 Complete,NS,0.34,NIS America,Role-Playing,23 May 17,https://www.vgchartz.com/games/boxart/full_2806511AmericaFrontccc.jpg,https://www.vgchartz.com/game/156625/disgaea-5-complete/?region=All
Dark Souls: Remastered,NS,0.33,Bandai Namco Entertainment,Role-Playing,19 Oct 18,https://www.vgchartz.com/games/boxart/full_9834798AmericaFrontccc.jpg,https://www.vgchartz.com/game/220634/dark-souls-remastered/?region=All
The World Ends with You: Final Remix,NS,0.27,Nintendo,Role-Playing,12 Oct 18,https://www.vgchartz.com/games/boxart/full_3944418AmericaFrontccc.jpg,https://www.vgchartz.com/game/220633/the-world-ends-with-you-final-remix/?region=All
Dragon Quest Builders: Revive Alefgard,NS,0.22,Square Enix,Role-Playing,09 Feb 18,https://www.vgchartz.com/games/boxart/full_2679855AmericaFrontccc.png,https://www.vgchartz.com/game/220650/dragon-quest-builders-revive-alefgard/?region=All
Xenoblade Chronicles 2: Torna ~ The Golden Country,NS,0.16,Nintendo,Role-Playing,21 Sep 18,https://www.vgchartz.com/games/boxart/full_8966602AmericaFrontccc.jpg,https://www.vgchartz.com/game/222156/xenoblade-chronicles-2-torna-the-golden-country/?region=All
Moonlighter,NS,0.15,Merge Games,Role-Playing,09 Nov 18,https://www.vgchartz.com/games/boxart/full_2221640AmericaFrontccc.jpg,https://www.vgchartz.com/game/222035/moonlighter/?region=All
South Park: The Fractured But Whole,NS,0.14,Ubisoft,Role-Playing,24 Apr 18,https://www.vgchartz.com/games/boxart/full_33715AmericaFrontccc.jpg,https://www.vgchartz.com/game/221267/south-park-the-fractured-but-whole/?region=All
The Snack World: Trejarers Gold,NS,0.12,Level 5,Role-Playing,14 Feb 20,https://www.vgchartz.com/games/boxart/full_1025614AmericaFrontccc.png,https://www.vgchartz.com/game/221906/the-snack-world-trejarers-gold/?region=All
Ys VIII: Lacrimosa of Dana,NS,0.11,NIS America,Role-Playing,26 Jun 18,https://www.vgchartz.com/games/boxart/full_7513537PALFrontccc.png,https://www.vgchartz.com/game/220632/ys-viii-lacrimosa-of-dana/?region=All
Dragon Quest Heroes I & II for Nintendo Switch,NS,0.09,Square Enix,Role-Playing,03 Mar 17,https://www.vgchartz.com/games/boxart/full_1095635JapanFrontccc.jpg,https://www.vgchartz.com/game/161261/dragon-quest-heroes-i-amp-ii-for-nintendo-switch/?region=All
Shining Resonance Refrain,NS,0.09,Sega,Role-Playing,10 Jul 18,https://www.vgchartz.com/games/boxart/full_4057139AmericaFrontccc.jpg,https://www.vgchartz.com/game/221175/shining-resonance-refrain/?region=All
Seiken Densetsu Collection,NS,0.07,Square Enix,Role-Playing,01 Jun 17,https://www.vgchartz.com/games/boxart/full_8823873JapanFrontccc.jpg,https://www.vgchartz.com/game/187030/seiken-densetsu-collection/?region=All
Victor Vran: Overkill Edition,NS,0.06,Wired Productions,Role-Playing,28 Aug 18,https://www.vgchartz.com/games/boxart/full_9729027AmericaFrontccc.jpg,https://www.vgchartz.com/game/221370/victor-vran-overkill-edition/?region=All
Disgaea 1 Complete,NS,0.06,NIS America,Role-Playing,09 Oct 18,https://www.vgchartz.com/games/boxart/full_5524695AmericaFrontccc.jpg,https://www.vgchartz.com/game/221889/disgaea-1-complete/?region=All
Portal Knights,NS,0.06,505 Games,Role-Playing,13 Feb 18,https://www.vgchartz.com/games/boxart/full_701529AmericaFrontccc.jpg,https://www.vgchartz.com/game/220227/portal-knights/?region=All
I am Setsuna,NS,0.05,Square Enix,Role-Playing,03 Mar 17,https://www.vgchartz.com/games/boxart/full_9315869JapanFrontccc.jpeg,https://www.vgchartz.com/game/161266/i-am-setsuna/?region=All
Battle Chasers: Nightwar,NS,0.05,THQ Nordic,Role-Playing,15 May 18,https://www.vgchartz.com/games/boxart/full_9981702AmericaFrontccc.jpg,https://www.vgchartz.com/game/179406/battle-chasers-nightwar/?region=All
Lost Sphear,NS,0.04,Square Enix,Role-Playing,23 Jan 18,https://www.vgchartz.com/games/boxart/full_7477406AmericaFrontccc.png,https://www.vgchartz.com/game/191224/lost-sphear/?region=All
Darkest Dungeon,NS,0.03,Merge Games,Role-Playing,24 Apr 18,https://www.vgchartz.com/games/boxart/full_7952090AmericaFrontccc.jpg,https://www.vgchartz.com/game/220843/darkest-dungeon/?region=All
Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,NS,0.03,Tecmo Koei,Role-Playing,27 Mar 18,https://www.vgchartz.com/games/boxart/full_3970125AmericaFrontccc.jpg,https://www.vgchartz.com/game/205780/atelier-lydie-amp-suelle-the-alchemists-and-the-mysterious-paintings/?region=All
The Lost Child,NS,0.03,NIS America,Role-Playing,19 Jun 18,https://www.vgchartz.com/games/boxart/full_4161347AmericaFrontccc.jpg,https://www.vgchartz.com/game/221236/the-lost-child/?region=All
Labyrinth of Refrain: Coven of Dusk,NS,0.02,NIS America,Role-Playing,18 Sep 18,https://www.vgchartz.com/games/boxart/full_2787569AmericaFrontccc.jpg,https://www.vgchartz.com/game/221233/labyrinth-of-refrain-coven-of-dusk/?region=All
SaGa: Scarlet Grace,NS,0.02,Square Enix,Role-Playing,03 Dec 19,https://www.vgchartz.com/games/boxart/full_4099330JapanFrontccc.jpg,https://www.vgchartz.com/game/222675/saga-scarlet-grace/?region=All
Undertale,NS,0.02,8-4,Role-Playing,18 Sep 18,https://www.vgchartz.com/games/boxart/full_2572014AmericaFrontccc.jpg,https://www.vgchartz.com/game/221277/undertale/?region=All
Touhou Genso Wanderer Reloaded,NS,0.02,NIS America,Role-Playing,17 Jul 18,https://www.vgchartz.com/games/boxart/full_137059AmericaFrontccc.png,https://www.vgchartz.com/game/221246/touhou-genso-wanderer-reloaded/?region=All
Beyblade Burst: Battle Zero,NS,0.02,FuRyu Corporation,Role-Playing,25 Oct 18,https://www.vgchartz.com/games/boxart/full_6959763JapanFrontccc.jpg,https://www.vgchartz.com/game/223020/beyblade-burst-battle-zero/?region=All
Fallen Legion: Rise to Glory,NS,0.02,NIS America,Role-Playing,29 May 18,https://www.vgchartz.com/games/boxart/full_9715081AmericaFrontccc.jpg,https://www.vgchartz.com/game/221187/fallen-legion-rise-to-glory/?region=All
Banner Saga Trilogy,NS,0.01,Gearbox Software,Role-Playing,21 Sep 18,https://www.vgchartz.com/games/boxart/full_1714722AmericaFrontccc.jpg,https://www.vgchartz.com/game/222389/banner-saga-trilogy/?region=All
The Princess Guide,NS,0.01,NIS America,Role-Playing,15 Mar 19,https://www.vgchartz.com/games/boxart/full_2985736AmericaFrontccc.jpg,https://www.vgchartz.com/game/221498/the-princess-guide/?region=All
Lapis x Labyrinth,NS,0.01,Nippon Ichi Software,Role-Playing,29 Nov 18,https://www.vgchartz.com/games/boxart/full_2044999JapanFrontccc.jpg,https://www.vgchartz.com/game/223314/lapis-x-labyrinth/?region=All
WORKxWORK,NS,0.01,FuRyu Corporation,Role-Playing,04 Oct 18,https://www.vgchartz.com/games/boxart/full_1086485JapanFrontccc.jpg,https://www.vgchartz.com/game/222972/workxwork/?region=All
Atelier: The Alchemist of Arland 1-2-3 DX,NS,0.01,Koei Tecmo,Role-Playing,20 Sep 18,https://www.vgchartz.com/games/boxart/full_191309JapanFrontccc.jpg,https://www.vgchartz.com/game/222907/atelier-the-alchemist-of-arland-1-2-3-dx/?region=All
Splatoon 2,NS,10.13,Nintendo,Shooter,21 Jul 17,https://www.vgchartz.com/games/boxart/full_7536933AmericaFrontccc.png,https://www.vgchartz.com/game/153120/splatoon-2/?region=All
Fortnite,NS,0.69,Warner Bros. Interactive Entertainment,Shooter,16 Nov 18,https://www.vgchartz.com/games/boxart/full_832431PALFrontccc.jpg,https://www.vgchartz.com/game/222219/fortnite/?region=All
Doom (2016),NS,0.43,Bethesda Softworks,Shooter,10 Nov 17,https://www.vgchartz.com/games/boxart/full_9745171AmericaFrontccc.jpg,https://www.vgchartz.com/game/203409/doom-2016/?region=All
Payday 2,NS,0.12,505 Games,Shooter,27 Feb 18,https://www.vgchartz.com/games/boxart/full_1969050AmericaFrontccc.png,https://www.vgchartz.com/game/220591/payday-2/?region=All
Wolfenstein II: The New Colossus,NS,0.11,Bethesda Softworks,Shooter,29 Jun 18,https://www.vgchartz.com/games/boxart/full_7812889AmericaFrontccc.jpg,https://www.vgchartz.com/game/203408/wolfenstein-ii-the-new-colossus/?region=All
Wild Guns Reloaded,NS,0.07,Natsume,Shooter,17 Apr 18,https://www.vgchartz.com/games/boxart/full_544015AmericaFrontccc.jpg,https://www.vgchartz.com/game/221179/wild-guns-reloaded/?region=All
Touhou Kobuto V: Burst Battle,NS,0.06,NIS America,Shooter,10 Oct 17,https://www.vgchartz.com/games/boxart/full_4842375AmericaFrontccc.jpg,https://www.vgchartz.com/game/194041/touhou-kobuto-v-burst-battle/?region=All
Hunting Simulator,NS,0.02,Bigben Interactive,Shooter,10 Jul 18,https://www.vgchartz.com/games/boxart/full_4621915AmericaFrontccc.jpg,https://www.vgchartz.com/game/221908/hunting-simulator/?region=All
Big Buck Hunter Arcade,NS,0.01,GameMill Entertainment,Shooter,16 Oct 18,https://www.vgchartz.com/games/boxart/full_1374521AmericaFrontccc.jpeg,https://www.vgchartz.com/game/222211/big-buck-hunter-arcade/?region=All
Animal Crossing: New Horizons,NS,13.41,Nintendo,Simulation,20 Mar 20,https://www.vgchartz.com/games/boxart/full_5208890AmericaFrontccc.jpg,https://www.vgchartz.com/game/222779/animal-crossing-new-horizons/?region=All
Overcooked! 2,NS,0.29,Sold Out,Simulation,07 Aug 18,https://www.vgchartz.com/games/boxart/full_1201752AmericaFrontccc.jpg,https://www.vgchartz.com/game/222193/overcooked-2/?region=All
Harvest Moon: Light of Hope,NS,0.17,Natsume,Simulation,29 May 18,https://www.vgchartz.com/games/boxart/full_2312877AmericaFrontccc.jpg,https://www.vgchartz.com/game/221178/harvest-moon-light-of-hope/?region=All
Little Dragons Café,NS,0.13,Aksys Games,Simulation,24 Aug 18,https://www.vgchartz.com/games/boxart/full_5719259AmericaFrontccc.jpg,https://www.vgchartz.com/game/221486/little-dragons-cafe/?region=All
Farming Simulator 17,NS,0.13,Focus Home Interactive,Simulation,07 Nov 17,https://www.vgchartz.com/games/boxart/full_4305058AmericaFrontccc.jpg,https://www.vgchartz.com/game/208593/farming-simulator-17/?region=All
Overcooked Special Edition,NS,0.11,Team 17,Simulation,13 Feb 18,https://www.vgchartz.com/games/boxart/full_1078014AmericaFrontccc.jpg,https://www.vgchartz.com/game/220605/overcooked-special-edition/?region=All
Bass Pro Shops: The Strike - Championship Edition,NS,0.07,Planet Entertainment,Simulation,09 Nov 18,https://www.vgchartz.com/games/boxart/full_4746180AmericaFrontccc.jpg,https://www.vgchartz.com/game/222527/bass-pro-shops-the-strike-championship-edition/?region=All
Cabela's The Hunt: Championship Edition Bundle,NS,0.07,Planet Entertainment,Simulation,09 Nov 18,https://www.vgchartz.com/games/boxart/full_8209916AmericaFrontccc.jpg,https://www.vgchartz.com/game/222528/cabelas-the-hunt-championship-edition-bundle/?region=All
My Riding Stables: Life with Horses,NS,0.05,TREVA Entertainment,Simulation,13 Nov 18,https://www.vgchartz.com/games/boxart/full_1635701AmericaFrontccc.jpg,https://www.vgchartz.com/game/222447/my-riding-stables-life-with-horses/?region=All
Cats Together,NS,0.02,Bandai Namco Games,Simulation,01 Nov 18,https://www.vgchartz.com/games/boxart/full_923165JapanFrontccc.jpg,https://www.vgchartz.com/game/223018/cats-together/?region=All
Gal Gun 2,NS,0.02,PQube,Simulation,24 Apr 18,https://www.vgchartz.com/games/boxart/full_4302280AmericaFrontccc.jpg,https://www.vgchartz.com/game/220835/gal-gun-2/?region=All
Project Highrise: Architect's Edition,NS,0.02,Kalypso Media,Simulation,13 Nov 18,https://www.vgchartz.com/games/boxart/full_8904077AmericaFrontccc.jpg,https://www.vgchartz.com/game/222253/project-highrise-architects-edition/?region=All
Rapala Fishing Pro Series,NS,0.02,GameMill Entertainment,Simulation,16 Oct 18,https://www.vgchartz.com/games/boxart/full_2005849AmericaFrontccc.jpg,https://www.vgchartz.com/game/222210/rapala-fishing-pro-series/?region=All
Champion Jockey Special,NS,0.01,Tecmo Koei,Simulation,14 Sep 17,https://www.vgchartz.com/games/boxart/full_6132851JapanFrontccc.jpg,https://www.vgchartz.com/game/204249/champion-jockey-special/?region=All
Neo Atlas 1469,NS,0.01,Studio Artdink,Simulation,19 Apr 18,https://www.vgchartz.com/games/boxart/full_4183615JapanFrontccc.jpg,https://www.vgchartz.com/game/220861/neo-atlas-1469/?region=All
Mario Tennis Aces,NS,2.75,Nintendo,Sports,22 Jun 18,https://www.vgchartz.com/games/boxart/full_3754726AmericaFrontccc.jpg,https://www.vgchartz.com/game/220629/mario-tennis-aces/?region=All
FIFA 18,NS,1.10,EA Sports,Sports,29 Sep 17,https://www.vgchartz.com/games/boxart/full_3285439AmericaFrontccc.jpg,https://www.vgchartz.com/game/180527/fifa-18/?region=All
FIFA 19,NS,0.75,Electronic Arts,Sports,28 Sep 18,https://www.vgchartz.com/games/boxart/full_7629243AmericaFrontccc.jpg,https://www.vgchartz.com/game/222167/fifa-19/?region=All
NBA 2K18,NS,0.43,2K Sports,Sports,19 Sep 17,https://www.vgchartz.com/games/boxart/full_1832878AmericaFrontccc.jpg,https://www.vgchartz.com/game/174556/nba-2k18/?region=All
Rocket League,NS,0.40,505 Games,Sports,16 Jan 18,https://www.vgchartz.com/games/boxart/full_7402618AmericaFrontccc.jpg,https://www.vgchartz.com/game/182724/rocket-league/?region=All
NBA 2K19,NS,0.30,2K Sports,Sports,11 Sep 18,https://www.vgchartz.com/games/boxart/full_1194945AmericaFrontccc.jpg,https://www.vgchartz.com/game/222085/nba-2k19/?region=All
WWE 2K18,NS,0.23,2K Sports,Sports,05 Dec 17,https://www.vgchartz.com/games/boxart/full_6513128AmericaFrontccc.jpg,https://www.vgchartz.com/game/189446/wwe-2k18/?region=All
Sports Party,NS,0.17,Ubisoft,Sports,30 Oct 18,https://www.vgchartz.com/games/boxart/full_9671191AmericaFrontccc.jpg,https://www.vgchartz.com/game/222718/sports-party/?region=All
NBA 2K Playgrounds 2,NS,0.14,2K Games,Sports,09 Nov 18,https://www.vgchartz.com/games/boxart/full_5374460AmericaFrontccc.jpg,https://www.vgchartz.com/game/222758/nba-2k-playgrounds-2/?region=All
R.B.I. Baseball 18,NS,0.13,MLB Advanced Media,Sports,20 Mar 18,https://www.vgchartz.com/games/boxart/full_2982976AmericaFrontccc.jpg,https://www.vgchartz.com/game/220862/rbi-baseball-18/?region=All
Pro Yakyuu Famista Evolution,NS,0.12,Bandai Namco Games,Sports,02 Aug 18,https://www.vgchartz.com/games/boxart/full_703921JapanFrontccc.jpg,https://www.vgchartz.com/game/222673/pro-yakyuu-famista-evolution/?region=All
Mutant Football League: Dynasty Edition,NS,0.09,Nighthawk Interactive,Sports,30 Oct 18,https://www.vgchartz.com/games/boxart/full_4874050AmericaFrontccc.jpg,https://www.vgchartz.com/game/222340/mutant-football-league-dynasty-edition/?region=All
R.B.I. Baseball 2017,NS,0.08,MLB.com,Sports,05 Sep 17,https://www.vgchartz.com/games/boxart/full_696050AmericaFrontccc.jpg,https://www.vgchartz.com/game/190938/rbi-baseball-2017/?region=All
Tennis World Tour,NS,0.02,Bigben Interactive,Sports,10 Jul 18,https://www.vgchartz.com/games/boxart/full_6178826AmericaFrontccc.jpg,https://www.vgchartz.com/game/220644/tennis-world-tour/?region=All
Crayola Scoot,NS,0.01,Outright Games,Sports,16 Oct 18,https://www.vgchartz.com/games/boxart/full_2657037AmericaFrontccc.jpg,https://www.vgchartz.com/game/222297/crayola-scoot/?region=All
Winning Post 8 2018,NS,0.01,Koei Tecmo,Sports,15 Mar 18,https://www.vgchartz.com/games/boxart/full_9588937JapanFrontccc.jpg,https://www.vgchartz.com/game/221398/winning-post-8-2018/?region=All
Legendary Fishing,NS,0.01,Ubisoft,Sports,18 Sep 18,https://www.vgchartz.com/games/boxart/full_3388758AmericaFrontccc.jpg,https://www.vgchartz.com/game/222623/legendary-fishing/?region=All
Mario + Rabbids: Kingdom Battle,NS,2.59,Ubisoft,Strategy,29 Aug 17,https://www.vgchartz.com/games/boxart/full_3788749AmericaFrontccc.png,https://www.vgchartz.com/game/181862/mario-rabbids-kingdom-battle/?region=All
Sid Meier's Civilization VI,NS,0.25,2K Games,Strategy,16 Nov 18,https://www.vgchartz.com/games/boxart/full_1186848AmericaFrontccc.jpg,https://www.vgchartz.com/game/222722/sid-meiers-civilization-vi/?region=All
Valkyria Chronicles 4,NS,0.19,Sega,Strategy,25 Sep 18,https://www.vgchartz.com/games/boxart/full_7515439AmericaFrontccc.jpg,https://www.vgchartz.com/game/220339/valkyria-chronicles-4/?region=All
SD Gundam G Generation Genesis,NS,0.04,Bandai Namco Games,Strategy,26 Apr 18,https://www.vgchartz.com/games/boxart/full_9490595JapanFrontccc.jpg,https://www.vgchartz.com/game/220816/sd-gundam-g-generation-genesis/?region=All
Nobunaga's Ambition: Sphere of Influence with Power-Up Kit,NS,0.03,Tecmo Koei,Strategy,03 Mar 17,https://www.vgchartz.com/games/boxart/full_7980326JapanFrontccc.png,https://www.vgchartz.com/game/161262/nobunagas-ambition-sphere-of-influence-with-power-up-kit/?region=All
God Wars The Complete Legend,NS,0.03,NIS America,Strategy,04 Sep 18,https://www.vgchartz.com/games/boxart/full_6146721AmericaFrontccc.jpg,https://www.vgchartz.com/game/221366/god-wars-the-complete-legend/?region=All
Nobunaga's Ambition: Taishi,NS,0.01,Koei Tecmo,Strategy,30 Nov 17,https://www.vgchartz.com/games/boxart/full_6845661AmericaFrontccc.png,https://www.vgchartz.com/game/220484/nobunagas-ambition-taishi/?region=All
Mercenaries Saga Chronicles,NS,0.01,PM Studios,Strategy,11 Sep 18,https://www.vgchartz.com/games/boxart/full_8972405AmericaFrontccc.jpg,https://www.vgchartz.com/game/221004/mercenaries-saga-chronicles/?region=All
This Is the Police 2,NS,0.01,THQ Nordic,Strategy,25 Sep 18,https://www.vgchartz.com/games/boxart/full_4370666AmericaFrontccc.jpg,https://www.vgchartz.com/game/220933/this-is-the-police-2/?region=All
Steins;Gate Elite,NS,0.02,Spike Chunsoft,Visual+Novel,19 Feb 19,https://www.vgchartz.com/games/boxart/full_2432406AmericaFrontccc.jpg,https://www.vgchartz.com/game/220340/steinsgate-elite/?region=All
Higurashi no Naku Koro ni Hou,NS,0.02,Entergram,Visual+Novel,26 Jul 18,https://www.vgchartz.com/games/boxart/full_2991651JapanFrontccc.jpg,https://www.vgchartz.com/game/222694/higurashi-no-naku-koro-ni-hou/?region=All
Nil Admirari no Tenbin: Irodori Nadeshiko,NS,0.01,Idea Factory,Visual+Novel,20 Sep 18,https://www.vgchartz.com/games/boxart/full_9852628JapanFrontccc.jpg,https://www.vgchartz.com/game/222917/nil-admirari-no-tenbin-irodori-nadeshiko/?region=All
World End Syndrome,NS,0.01,Arc System Works,Visual+Novel,02 May 19,https://www.vgchartz.com/games/boxart/full_3392863JapanFrontccc.jpg,https://www.vgchartz.com/game/221093/world-end-syndrome/?region=All
